2024-08-01 13:24:26,847 INFO    StreamThr :5712 [internal.py:wandb_internal():85] W&B internal server running at pid: 5712, started at: 2024-08-01 13:24:26.847104
2024-08-01 13:24:26,849 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: status
2024-08-01 13:24:26,850 INFO    WriterThread:5712 [datastore.py:open_for_write():87] open: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\run-p16fi5mg.wandb
2024-08-01 13:24:26,852 DEBUG   SenderThread:5712 [sender.py:send():379] send: header
2024-08-01 13:24:26,910 DEBUG   SenderThread:5712 [sender.py:send():379] send: run
2024-08-01 13:24:27,201 INFO    SenderThread:5712 [dir_watcher.py:__init__():211] watching files in: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files
2024-08-01 13:24:27,201 INFO    SenderThread:5712 [sender.py:_start_run_threads():1188] run started: p16fi5mg with start time 1722540266.845916
2024-08-01 13:24:27,211 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: check_version
2024-08-01 13:24:27,211 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: check_version
2024-08-01 13:24:27,350 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: run_start
2024-08-01 13:24:27,359 DEBUG   HandlerThread:5712 [system_info.py:__init__():26] System info init
2024-08-01 13:24:27,359 DEBUG   HandlerThread:5712 [system_info.py:__init__():41] System info init done
2024-08-01 13:24:27,359 INFO    HandlerThread:5712 [system_monitor.py:start():194] Starting system monitor
2024-08-01 13:24:27,359 INFO    SystemMonitor:5712 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-01 13:24:27,359 INFO    HandlerThread:5712 [system_monitor.py:probe():214] Collecting system info
2024-08-01 13:24:27,359 INFO    SystemMonitor:5712 [interfaces.py:start():188] Started cpu monitoring
2024-08-01 13:24:27,374 DEBUG   HandlerThread:5712 [system_info.py:probe():152] Probing system
2024-08-01 13:24:27,374 INFO    SystemMonitor:5712 [interfaces.py:start():188] Started disk monitoring
2024-08-01 13:24:27,374 INFO    SystemMonitor:5712 [interfaces.py:start():188] Started memory monitoring
2024-08-01 13:24:27,390 INFO    SystemMonitor:5712 [interfaces.py:start():188] Started network monitoring
2024-08-01 13:24:27,390 DEBUG   HandlerThread:5712 [system_info.py:_probe_git():137] Probing git
2024-08-01 13:24:27,532 DEBUG   HandlerThread:5712 [system_info.py:_probe_git():145] Probing git done
2024-08-01 13:24:27,532 DEBUG   HandlerThread:5712 [system_info.py:probe():200] Probing system done
